switches_ok,always0,always1,quantiles_v_star,quantiles_action_rate,error
1662,572,80,3.11333333333333,0.000904191356695437,1.41802389817996e-05
1662,572,80,Inf,0.10082833257967,-1.10011990000006e-06
1662,572,80,Inf,0.999937545753028,-1.09334275101099e-05
1662,572,80,-4,0,-1.698729039798e-05
1662,572,80,1.22,0,-2.1378063143169e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.4215403514021e-05
1662,572,80,Inf,0.10082833257967,-2.6291829657055e-05
1662,572,80,Inf,0.999937545753028,-2.7712767762873e-05
1662,572,80,-4,0,-2.8749499087251e-05
1662,572,80,1.22,0,-2.9455270881013e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.00018840765323e-05
1662,572,80,Inf,0.10082833257967,-3.03443236717894e-05
1662,572,80,Inf,0.999937545753028,-3.06120815292998e-05
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,-3.07830051390345e-05
1662,572,80,Inf,0.999937545753028,
1662,572,80,-4,0,
1662,572,80,1.22,0,0.000146751088679099
1662,572,80,3.11333333333333,0.000904191356695437,7.40435170654003e-05
1662,572,80,Inf,0.10082833257967,3.453799183494e-05
1662,572,80,Inf,0.999937545753028,1.26298386078803e-05
1662,572,80,-4,0,-1.64851228921011e-06
1662,572,80,1.22,0,-1.09334275101099e-05
1662,572,80,3.11333333333333,0.000904191356695437,-1.698729039798e-05
1662,572,80,Inf,0.10082833257967,-2.1170461092914e-05
1662,572,80,Inf,0.999937545753028,-2.40625149189101e-05
1662,572,80,-4,0,-2.6180629605389e-05
1662,572,80,1.22,0,-2.763118721942e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.8690294060308e-05
1662,572,80,Inf,0.10082833257967,-2.9411801710053e-05
1662,572,80,Inf,0.999937545753028,-2.99709879153863e-05
1662,572,80,-4,0,-3.03443236717894e-05
1662,572,80,1.22,0,-3.05958152483003e-05
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,-3.07830051390345e-05
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,
1662,572,80,3.11333333333333,0.000904191356695437,0.000242071586716797
1662,572,80,Inf,0.10082833257967,0.000126288973279699
1662,572,80,Inf,0.999937545753028,6.63755455528013e-05
1662,572,80,-4,0,3.24168290703796e-05
1662,572,80,1.22,0,1.18717309773794e-05
1662,572,80,3.11333333333333,0.000904191356695437,-1.64851228921011e-06
1662,572,80,Inf,0.10082833257967,-1.05387975222701e-05
1662,572,80,Inf,0.999937545753028,-1.669876540796e-05
1662,572,80,-4,0,-2.09589395061359e-05
1662,572,80,1.22,0,-2.3906617994251e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.6067153376677e-05
1662,572,80,Inf,0.10082833257967,-2.7547876430966e-05
1662,572,80,Inf,0.999937545753028,-2.856796050954e-05
1662,572,80,-4,0,-2.9367348760973e-05
1662,572,80,1.22,0,-2.99070147015523e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.02982086523409e-05
1662,572,80,Inf,0.10082833257967,-3.05791475656384e-05
1662,572,80,Inf,0.999937545753028,-3.07790403280203e-05
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,
1662,572,80,Inf,0.10082833257967,0.000405550944514499
1662,572,80,Inf,0.999937545753028,0.000210969625777199
1662,572,80,-4,0,0.000115726957156798
1662,572,80,1.22,0,6.34376393987002e-05
1662,572,80,3.11333333333333,0.000904191356695437,3.24168290703796e-05
1662,572,80,Inf,0.10082833257967,1.18717309773794e-05
1662,572,80,Inf,0.999937545753028,-1.10011990000006e-06
1662,572,80,-4,0,-9.72923304695022e-06
1662,572,80,1.22,0,-1.61060751260301e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.05238831660969e-05
1662,572,80,Inf,0.10082833257967,-2.3585592645566e-05
1662,572,80,Inf,0.999937545753028,-2.5833207849167e-05
1662,572,80,-4,0,-2.737593322107e-05
1662,572,80,1.22,0,-2.8504780461777e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.9275410809699e-05
1662,572,80,Inf,0.10082833257967,-2.98400300393375e-05
1662,572,80,Inf,0.999937545753028,-3.02743190345724e-05
1662,572,80,-4,0,-3.05445714246592e-05
1662,572,80,1.22,0,-3.0754542770128e-05
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.07830051390345e-05
1662,572,80,Inf,0.10082833257967,-3.04957848110687e-05
1662,572,80,Inf,0.999937545753028,0.000717189054772999
1662,572,80,-4,0,0.000351125609204896
1662,572,80,1.22,0,0.000193554213666201
1662,572,80,3.11333333333333,0.000904191356695437,0.000111658725489298
1662,572,80,Inf,0.10082833257967,6.34376393987002e-05
1662,572,80,Inf,0.999937545753028,3.34701555003798e-05
1662,572,80,-4,0,1.33992978872e-05
1662,572,80,1.22,0,5.98330563480326e-07
1662,572,80,3.11333333333333,0.000904191356695437,-8.89196018272979e-06
1662,572,80,Inf,0.10082833257967,-1.51767483298499e-05
1662,572,80,Inf,0.999937545753028,-1.9840290138714e-05
1662,572,80,-4,0,-2.3080182801918e-05
1662,572,80,1.22,0,-2.5464173770438e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.7104209767483e-05
1662,572,80,Inf,0.10082833257967,-2.8306868938642e-05
1662,572,80,Inf,0.999937545753028,-2.9179291998857e-05
1662,572,80,-4,0,-2.97699055416533e-05
1662,572,80,1.22,0,-3.01991744037771e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.05266442163877e-05
1662,572,80,Inf,0.10082833257967,-3.07418285826272e-05
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,-3.07830051390345e-05
1662,572,80,Inf,0.10082833257967,-3.07830051390345e-05
1662,572,80,Inf,0.999937545753028,-3.06924154670485e-05
1662,572,80,-4,0,0.000101237104509933
1662,572,80,1.22,0,0.000601439858524011
1662,572,80,3.11333333333333,0.000904191356695437,0.000327437563302696
1662,572,80,Inf,0.10082833257967,0.000190741378001499
1662,572,80,Inf,0.999937545753028,0.0001136817852266
1662,572,80,-4,0,6.63755455528013e-05
1662,572,80,1.22,0,3.67177697679407e-05
1662,572,80,3.11333333333333,0.000904191356695437,1.57770909572103e-05
1662,572,80,Inf,0.10082833257967,2.37908827158996e-06
1662,572,80,Inf,0.999937545753028,-7.58239684176031e-06
1662,572,80,-4,0,-1.419711927147e-05
1662,572,80,1.22,0,-1.911788216185e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.25448188397441e-05
1662,572,80,Inf,0.10082833257967,-2.5072353990742e-05
1662,572,80,Inf,0.999937545753028,-2.6815079847485e-05
1662,572,80,-4,0,-2.8095822226271e-05
1662,572,80,1.22,0,-2.9026899213776e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.96965080351006e-05
1662,572,80,Inf,0.10082833257967,-3.01460539153584e-05
1662,572,80,Inf,0.999937545753028,-3.04701895302088e-05
1662,572,80,-4,0,-3.07017367302169e-05
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,-3.07830051390345e-05
1662,572,80,Inf,0.999937545753028,-3.07830051390345e-05
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,2.51222340950097e-05
1662,572,80,3.11333333333333,0.000904191356695437,0.00108468385471
1662,572,80,Inf,0.10082833257967,0.000555764625227995
1662,572,80,Inf,0.999937545753028,0.000323579565732202
1662,572,80,-4,0,0.000196392577559303
1662,572,80,1.22,0,0.000119884152463098
1662,572,80,3.11333333333333,0.000904191356695437,7.24723986848998e-05
1662,572,80,Inf,0.10082833257967,4.12577968608302e-05
1662,572,80,Inf,0.999937545753028,1.99794034260398e-05
1662,572,80,-4,0,4.88690474585978e-06
1662,572,80,1.22,0,-5.2500513874898e-06
1662,572,80,3.11333333333333,0.000904191356695437,-1.28087779005101e-05
1662,572,80,Inf,0.10082833257967,-1.809105716105e-05
1662,572,80,Inf,0.999937545753028,-2.17817584458029e-05
1662,572,80,-4,0,-2.4512358026402e-05
1662,572,80,1.22,0,-2.6507562154519e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.7870865948839e-05
1662,572,80,Inf,0.10082833257967,-2.8864111262821e-05
1662,572,80,Inf,0.999937545753028,-2.95393365015122e-05
1662,572,80,-4,0,-3.00615707240113e-05
1662,572,80,1.22,0,-3.04095120262768e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.06733082874151e-05
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,-3.07830051390345e-05
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,4.03362008194463e-06
1662,572,80,Inf,0.10082833257967,0.000646469566929042
1662,572,80,Inf,0.999937545753028,0.000965855500950019
1662,572,80,-4,0,0.000545788879597303
1662,572,80,1.22,0,0.000331321397240701
1662,572,80,3.11333333333333,0.000904191356695437,0.0002080026458669
1662,572,80,Inf,0.10082833257967,0.000130672986586301
1662,572,80,Inf,0.999937545753028,8.05199830377999e-05
1662,572,80,-4,0,4.72832290771691e-05
1662,572,80,1.22,0,2.44954662843595e-05
1662,572,80,3.11333333333333,0.000904191356695437,8.24696453312953e-06
1662,572,80,Inf,0.10082833257967,-2.71933342437013e-06
1662,572,80,Inf,0.999937545753028,-1.09334275101099e-05
1662,572,80,-4,0,-1.669876540796e-05
1662,572,80,1.22,0,-2.09589395061359e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.3906617994251e-05
1662,572,80,Inf,0.10082833257967,-2.5951359988034e-05
1662,572,80,Inf,0.999937545753028,-2.7547876430966e-05
1662,572,80,-4,0,-2.8629789716726e-05
1662,572,80,1.22,0,-2.9411801710053e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.99709879153863e-05
1662,572,80,Inf,0.10082833257967,-3.03443236717894e-05
1662,572,80,Inf,0.999937545753028,-3.06279553239454e-05
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.07830051390345e-05
1662,572,80,Inf,0.10082833257967,-5.8908646050071e-06
1662,572,80,Inf,0.999937545753028,0.000299749282864026
1662,572,80,-4,0,0.0012785008179611
1662,572,80,1.22,0,0.000919759738803011
1662,572,80,3.11333333333333,0.000904191356695437,0.000560777519202999
1662,572,80,Inf,0.10082833257967,0.000351125609204896
1662,572,80,Inf,0.999937545753028,0.000226194023444599
1662,572,80,-4,0,0.000144383386288902
1662,572,80,1.22,0,9.26151587292996e-05
1662,572,80,3.11333333333333,0.000904191356695437,5.64057817600602e-05
1662,572,80,Inf,0.10082833257967,3.03531328863498e-05
1662,572,80,Inf,0.999937545753028,1.33992978872e-05
1662,572,80,-4,0,5.98330563480326e-07
1662,572,80,1.22,0,-8.46269127605017e-06
1662,572,80,3.11333333333333,0.000904191356695437,-1.48559047020399e-05
1662,572,80,Inf,0.10082833257967,-1.960389103854e-05
1662,572,80,Inf,0.999937545753028,-2.3080182801918e-05
1662,572,80,-4,0,-2.533615834306e-05
1662,572,80,1.22,0,-2.7104209767483e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.8374261753339e-05
1662,572,80,Inf,0.10082833257967,-2.9227884552984e-05
1662,572,80,Inf,0.999937545753028,-2.98400300393375e-05
1662,572,80,-4,0,-3.02743190345724e-05
1662,572,80,1.22,0,-3.05620693848577e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.07790403280203e-05
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.07830051390345e-05
1662,572,80,Inf,0.10082833257967,-3.07830051390345e-05
1662,572,80,Inf,0.999937545753028,-1.10634893289996e-05
1662,572,80,-4,0,0.000187030518617015
1662,572,80,1.22,0,0.000854836757392952
1662,572,80,3.11333333333333,0.000904191356695437,0.00128326328936101
1662,572,80,Inf,0.10082833257967,0.000909349227601997
1662,572,80,Inf,0.999937545753028,0.00058607982203901
1662,572,80,-4,0,0.000379913887833996
1662,572,80,1.22,0,0.000251913363555699
1662,572,80,3.11333333333333,0.000904191356695437,0.000164000261760798
1662,572,80,Inf,0.10082833257967,0.000107678420954001
1662,572,80,Inf,0.999937545753028,6.63755455528013e-05
1662,572,80,-4,0,3.89573178558407e-05
1662,572,80,1.22,0,1.91143844598205e-05
1662,572,80,3.11333333333333,0.000904191356695437,4.88690474585978e-06
1662,572,80,Inf,0.10082833257967,-5.73197044361016e-06
1662,572,80,Inf,0.999937545753028,-1.28087779005101e-05
1662,572,80,-4,0,-1.809105716105e-05
1662,572,80,1.22,0,-2.1977974644763e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.4656523370145e-05
1662,572,80,Inf,0.10082833257967,-2.6612173579978e-05
1662,572,80,Inf,0.999937545753028,-2.8022421644292e-05
1662,572,80,-4,0,-2.8973822228887e-05
1662,572,80,1.22,0,-2.96585389426757e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.01460539153584e-05
1662,572,80,Inf,0.10082833257967,-3.04894632218596e-05
1662,572,80,Inf,0.999937545753028,-3.07287944847076e-05
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,-3.07830051390345e-05
1662,572,80,Inf,0.10082833257967,-3.07830051390345e-05
1662,572,80,Inf,0.999937545753028,-3.07830051390345e-05
1662,572,80,-4,0,-1.39723658519886e-05
1662,572,80,1.22,0,0.000134396902192968
1662,572,80,3.11333333333333,0.000904191356695437,0.000594597451828993
1662,572,80,Inf,0.10082833257967,0.001182308208455
1662,572,80,Inf,0.999937545753028,0.00124048935981103
1662,572,80,-4,0,0.00091456117644001
1662,572,80,1.22,0,0.000622109419841005
1662,572,80,3.11333333333333,0.000904191356695437,0.000418692833525303
1662,572,80,Inf,0.10082833257967,0.000282861961786
1662,572,80,Inf,0.999937545753028,0.000190741378001499
1662,572,80,-4,0,0.000126288973279699
1662,572,80,1.22,0,8.05199830377999e-05
1662,572,80,3.11333333333333,0.000904191356695437,4.98061751707489e-05
1662,572,80,Inf,0.10082833257967,2.63935814608998e-05
1662,572,80,Inf,0.999937545753028,1.03890537385904e-05
1662,572,80,-4,0,-1.64851228921011e-06
1662,572,80,1.22,0,-1.01374309252199e-05
1662,572,80,3.11333333333333,0.000904191356695437,-1.61060751260301e-05
1662,572,80,Inf,0.10082833257967,-2.05238831660969e-05
1662,572,80,Inf,0.999937545753028,-2.37476612889021e-05
1662,572,80,-4,0,-2.5951359988034e-05
1662,572,80,1.22,0,-2.7547876430966e-05
