switches_ok,always0,always1,quantiles_v_star,quantiles_action_rate,error
1662,572,80,3.11333333333333,0.000904191356695437,-2.8690294060308e-05
1662,572,80,Inf,0.10082833257967,-2.9455270881013e-05
1662,572,80,Inf,0.999937545753028,-3.00018840765323e-05
1662,572,80,-4,0,-3.03882984971389e-05
1662,572,80,1.22,0,-3.06733082874151e-05
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,-3.07830051390345e-05
1662,572,80,Inf,0.999937545753028,-3.07830051390345e-05
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,-1.62063237489907e-05
1662,572,80,3.11333333333333,0.000904191356695437,0.000105073214015983
1662,572,80,Inf,0.10082833257967,0.000457821729876073
1662,572,80,Inf,0.999937545753028,0.000964172957251042
1662,572,80,-4,0,0.0012828154642931
1662,572,80,1.22,0,0.00120332500311199
1662,572,80,3.11333333333333,0.000904191356695437,0.000930114555298983
1662,572,80,Inf,0.10082833257967,0.000664011699375994
1662,572,80,Inf,0.999937545753028,0.000463989721895194
1662,572,80,-4,0,0.000323579565732202
1662,572,80,1.22,0,0.000220026169537195
1662,572,80,3.11333333333333,0.000904191356695437,0.000149142697446099
1662,572,80,Inf,0.10082833257967,9.81053845680001e-05
1662,572,80,Inf,0.999937545753028,6.1995801878701e-05
1662,572,80,-4,0,3.56204818615907e-05
1662,572,80,1.22,0,1.74214504066799e-05
1662,572,80,3.11333333333333,0.000904191356695437,3.61353466866001e-06
1662,572,80,Inf,0.10082833257967,-6.67242733302974e-06
1662,572,80,Inf,0.999937545753028,-1.351497312085e-05
1662,572,80,-4,0,-1.886813331427e-05
1662,572,80,1.22,0,-2.25448188397441e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.5072353990742e-05
1662,572,80,Inf,0.10082833257967,-2.6913450186092e-05
1662,572,80,Inf,0.999937545753028,-2.8238016963829e-05
1662,572,80,-4,0,-2.9179291998857e-05
1662,572,80,1.22,0,-2.98400300393375e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.02743190345724e-05
1662,572,80,Inf,0.10082833257967,-3.05958152483003e-05
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,-3.07830051390345e-05
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,-1.76407764029829e-05
1662,572,80,Inf,0.10082833257967,8.50115728719958e-05
1662,572,80,Inf,0.999937545753028,0.000374336179820967
1662,572,80,-4,0,0.000801322372835034
1662,572,80,1.22,0,0.00117172939861898
1662,572,80,3.11333333333333,0.000904191356695437,0.00129814712920101
1662,572,80,Inf,0.10082833257967,0.001176479298102
1662,572,80,Inf,0.999937545753028,0.000940409369224987
1662,572,80,-4,0,0.000706500002577021
1662,572,80,1.22,0,0.000511429815836406
1662,572,80,3.11333333333333,0.000904191356695437,0.000363313213376501
1662,572,80,Inf,0.10082833257967,0.000258606250957603
1662,572,80,Inf,0.999937545753028,0.0001770575524455
1662,572,80,-4,0,0.000119884152463098
1662,572,80,1.22,0,7.88717776507991e-05
1662,572,80,3.11333333333333,0.000904191356695437,4.85364998455001e-05
1662,572,80,Inf,0.10082833257967,2.54378357788998e-05
1662,572,80,Inf,0.999937545753028,9.66422756963972e-06
1662,572,80,-4,0,-2.18821311245019e-06
1662,572,80,1.22,0,-1.05387975222701e-05
1662,572,80,3.11333333333333,0.000904191356695437,-1.64050531497699e-05
1662,572,80,Inf,0.10082833257967,-2.09589395061359e-05
1662,572,80,Inf,0.999937545753028,-2.40625149189101e-05
1662,572,80,-4,0,-2.6180629605389e-05
1662,572,80,1.22,0,-2.7712767762873e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.8864111262821e-05
1662,572,80,Inf,0.10082833257967,-2.96196994158184e-05
1662,572,80,Inf,0.999937545753028,-3.01185468784647e-05
1662,572,80,-4,0,-3.04894632218596e-05
1662,572,80,1.22,0,-3.07287944847076e-05
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.07830051390345e-05
1662,572,80,Inf,0.10082833257967,-1.86990876099857e-05
1662,572,80,Inf,0.999937545753028,7.19529024429955e-05
1662,572,80,-4,0,0.000318475867771006
1662,572,80,1.22,0,0.000688738601675065
1662,572,80,3.11333333333333,0.000904191356695437,0.00105154323747303
1662,572,80,Inf,0.10082833257967,0.00126452782636199
1662,572,80,Inf,0.999937545753028,0.00128456869217097
1662,572,80,-4,0,0.00115070754390495
1662,572,80,1.22,0,0.000950639858372987
1662,572,80,3.11333333333333,0.000904191356695437,0.000738623332674993
1662,572,80,Inf,0.10082833257967,0.000555764625227995
1662,572,80,Inf,0.999937545753028,0.000409907964606701
1662,572,80,-4,0,0.000297301793187897
1662,572,80,1.22,0,0.000210969625777199
1662,572,80,3.11333333333333,0.000904191356695437,0.000146751088679099
1662,572,80,Inf,0.10082833257967,9.81053845680001e-05
1662,572,80,Inf,0.999937545753028,6.34376393987002e-05
1662,572,80,-4,0,3.67177697679407e-05
1662,572,80,1.22,0,1.74214504066799e-05
1662,572,80,3.11333333333333,0.000904191356695437,3.61353466866001e-06
1662,572,80,Inf,0.10082833257967,-6.20606115142022e-06
1662,572,80,Inf,0.999937545753028,-1.351497312085e-05
1662,572,80,-4,0,-1.886813331427e-05
1662,572,80,1.22,0,-2.25448188397441e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.520556687299e-05
1662,572,80,Inf,0.10082833257967,-2.7104209767483e-05
1662,572,80,Inf,0.999937545753028,-2.8374261753339e-05
1662,572,80,-4,0,-2.9321891943075e-05
1662,572,80,1.22,0,-2.99393698982756e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.03665728152673e-05
1662,572,80,Inf,0.10082833257967,-3.06434453693576e-05
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.07830051390345e-05
1662,572,80,Inf,0.10082833257967,-3.07830051390345e-05
1662,572,80,Inf,0.999937545753028,-1.96831734150527e-05
1662,572,80,-4,0,6.29550319068972e-05
1662,572,80,1.22,0,0.000281677640420974
1662,572,80,3.11333333333333,0.000904191356695437,0.000615196676516994
1662,572,80,Inf,0.10082833257967,0.000948939426576922
1662,572,80,Inf,0.999937545753028,0.00119579442439399
1662,572,80,-4,0,0.001296100482575
1662,572,80,1.22,0,0.00125908750409098
1662,572,80,3.11333333333333,0.000904191356695437,0.00112704621785298
1662,572,80,Inf,0.10082833257967,0.000950639858372987
1662,572,80,Inf,0.999937545753028,0.000765484369370018
1662,572,80,-4,0,0.000596305733096991
1662,572,80,1.22,0,0.000454752203154399
1662,572,80,3.11333333333333,0.000904191356695437,0.000335231000226997
1662,572,80,Inf,0.10082833257967,0.000245325860176206
1662,572,80,Inf,0.999937545753028,0.000174396309980198
1662,572,80,-4,0,0.000121996430310599
1662,572,80,1.22,0,8.05199830377999e-05
1662,572,80,3.11333333333333,0.000904191356695437,4.98061751707489e-05
1662,572,80,Inf,0.10082833257967,2.73628432713603e-05
1662,572,80,Inf,0.999937545753028,1.11248455755093e-05
1662,572,80,-4,0,-1.10011990000006e-06
1662,572,80,1.22,0,-9.72923304695022e-06
1662,572,80,3.11333333333333,0.000904191356695437,-1.61060751260301e-05
1662,572,80,Inf,0.10082833257967,-2.0743434942806e-05
1662,572,80,Inf,0.999937545753028,-2.3906617994251e-05
1662,572,80,-4,0,-2.6180629605389e-05
1662,572,80,1.22,0,-2.7792650145994e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.891956740502e-05
1662,572,80,Inf,0.10082833257967,-2.96585389426757e-05
1662,572,80,Inf,0.999937545753028,-3.01729252765996e-05
1662,572,80,-4,0,-3.05266442163877e-05
1662,572,80,1.22,0,-3.07669443130487e-05
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,-3.07830051390345e-05
1662,572,80,Inf,0.10082833257967,-3.07830051390345e-05
1662,572,80,Inf,0.999937545753028,-3.07830051390345e-05
1662,572,80,-4,0,-2.01487920660215e-05
1662,572,80,1.22,0,5.73179861899087e-05
1662,572,80,3.11333333333333,0.000904191356695437,0.000257483447644979
1662,572,80,Inf,0.10082833257967,0.000559104730695981
1662,572,80,Inf,0.999937545753028,0.000876063799427063
1662,572,80,-4,0,0.00112569139933794
1662,572,80,1.22,0,0.00126835354527899
1662,572,80,3.11333333333333,0.000904191356695437,0.00129572691670998
1662,572,80,Inf,0.10082833257967,0.00122994508591601
1662,572,80,Inf,0.999937545753028,0.00110204388419299
1662,572,80,-4,0,0.00094553292501498
1662,572,80,1.22,0,0.000781615154782006
1662,572,80,3.11333333333333,0.000904191356695437,0.000627308299060991
1662,572,80,Inf,0.10082833257967,0.000492210582947489
1662,572,80,Inf,0.999937545753028,0.000375726486756503
1662,572,80,-4,0,0.000282861961786
1662,572,80,1.22,0,0.000205061510351899
1662,572,80,3.11333333333333,0.000904191356695437,0.000146751088679099
1662,572,80,Inf,0.10082833257967,0.000101870517515798
1662,572,80,Inf,0.999937545753028,6.63755455528013e-05
1662,572,80,-4,0,4.00998682379399e-05
1662,572,80,1.22,0,1.99794034260398e-05
1662,572,80,3.11333333333333,0.000904191356695437,5.53848614189001e-06
1662,572,80,Inf,0.10082833257967,-4.76019925009031e-06
1662,572,80,Inf,0.999937545753028,-1.28087779005101e-05
1662,572,80,-4,0,-1.835479286257e-05
1662,572,80,1.22,0,-2.21705172115359e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.5072353990742e-05
1662,572,80,Inf,0.10082833257967,-2.7009814713353e-05
1662,572,80,Inf,0.999937545753028,-2.8374261753339e-05
1662,572,80,-4,0,-2.9321891943075e-05
1662,572,80,1.22,0,-2.99393698982756e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.03882984971389e-05
1662,572,80,Inf,0.10082833257967,-3.06733082874151e-05
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,0
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,-3.07830051390345e-05
1662,572,80,Inf,0.999937545753028,-3.07830051390345e-05
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,-2.05975201299502e-05
1662,572,80,3.11333333333333,0.000904191356695437,5.19591564510646e-05
1662,572,80,Inf,0.10082833257967,0.000237773447995027
1662,572,80,Inf,0.999937545753028,0.000519529033722099
1662,572,80,-4,0,0.00081742406693297
1662,572,80,1.22,0,0.00106529684048895
1662,572,80,3.11333333333333,0.000904191356695437,0.00122902989865503
1662,572,80,Inf,0.10082833257967,0.001296100482575
1662,572,80,Inf,0.999937545753028,0.00127747284177804
1662,572,80,-4,0,0.00119688559732301
1662,572,80,1.22,0,0.00107580857050299
1662,572,80,3.11333333333333,0.000904191356695437,0.000930114555298983
1662,572,80,Inf,0.10082833257967,0.000786991602295006
1662,572,80,Inf,0.999937545753028,0.000648218774705001
1662,572,80,-4,0,0.000521155142565705
1662,572,80,1.22,0,0.000409907964606701
1662,572,80,3.11333333333333,0.000904191356695437,0.000315941328261599
1662,572,80,Inf,0.10082833257967,0.000235641885968703
1662,572,80,Inf,0.999937545753028,0.000174396309980198
1662,572,80,-4,0,0.0001241313292169
1662,572,80,1.22,0,8.38754371556005e-05
1662,572,80,3.11333333333333,0.000904191356695437,5.371510276545e-05
1662,572,80,Inf,0.10082833257967,3.13778691760297e-05
1662,572,80,Inf,0.999937545753028,1.41802389817996e-05
1662,572,80,-4,0,1.18261754287986e-06
1662,572,80,1.22,0,-8.46269127605017e-06
1662,572,80,3.11333333333333,0.000904191356695437,-1.51767483298499e-05
1662,572,80,Inf,0.10082833257967,-2.00723770144481e-05
1662,572,80,Inf,0.999937545753028,-2.3585592645566e-05
1662,572,80,-4,0,-2.5951359988034e-05
1662,572,80,1.22,0,-2.7712767762873e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.8864111262821e-05
1662,572,80,Inf,0.10082833257967,-2.96585389426757e-05
1662,572,80,Inf,0.999937545753028,-3.01729252765996e-05
1662,572,80,-4,0,-3.05445714246592e-05
1662,572,80,1.22,0,0
1662,572,80,3.11333333333333,0.000904191356695437,0
1662,572,80,Inf,0.10082833257967,0
1662,572,80,Inf,0.999937545753028,-3.07830051390345e-05
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.10298854590452e-05
1662,572,80,Inf,0.10082833257967,4.81169283139682e-05
1662,572,80,Inf,0.999937545753028,0.000225158798028979
1662,572,80,-4,0,0.000485874922309004
1662,572,80,1.22,0,0.000774445769215926
1662,572,80,3.11333333333333,0.000904191356695437,0.00101848447684194
1662,572,80,Inf,0.10082833257967,0.00119249046288505
1662,572,80,Inf,0.999937545753028,0.00128143401111902
1662,572,80,-4,0,0.00129572691670998
1662,572,80,1.22,0,0.00125021022160898
1662,572,80,3.11333333333333,0.000904191356695437,0.001162002699373
1662,572,80,Inf,0.10082833257967,0.00104379120666703
1662,572,80,Inf,0.999937545753028,0.00091456117644001
1662,572,80,-4,0,0.000781615154782006
1662,572,80,1.22,0,0.000653473244531008
1662,572,80,3.11333333333333,0.000904191356695437,0.0005358818402625
1662,572,80,Inf,0.10082833257967,0.000432044792954209
1662,572,80,Inf,0.999937545753028,0.0003431272231183
1662,572,80,-4,0,0.0002654046058451
1662,572,80,1.22,0,0.000199256538145301
1662,572,80,3.11333333333333,0.000904191356695437,0.000146751088679099
1662,572,80,Inf,0.10082833257967,0.000103784989590499
1662,572,80,Inf,0.999937545753028,6.93867406442988e-05
1662,572,80,-4,0,4.36203726731886e-05
1662,572,80,1.22,0,2.35663335918105e-05
1662,572,80,3.11333333333333,0.000904191356695437,8.24696453312953e-06
1662,572,80,Inf,0.10082833257967,-2.71933342437013e-06
1662,572,80,Inf,0.999937545753028,-1.132141464674e-05
1662,572,80,-4,0,-1.72707057444002e-05
1662,572,80,1.22,0,-2.1581808306309e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.4656523370145e-05
1662,572,80,Inf,0.10082833257967,-2.6714666799707e-05
1662,572,80,Inf,0.999937545753028,-2.8238016963829e-05
1662,572,80,-4,0,-2.9227884552984e-05
1662,572,80,1.22,0,-2.99070147015523e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.03665728152673e-05
1662,572,80,Inf,0.10082833257967,-3.06733082874151e-05
1662,572,80,Inf,0.999937545753028,0
1662,572,80,-4,0,-3.07830051390345e-05
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.07830051390345e-05
1662,572,80,Inf,0.10082833257967,-2.1240093524999e-05
1662,572,80,Inf,0.999937545753028,4.56374659839609e-05
1662,572,80,-4,0,0.000212961998323991
1662,572,80,1.22,0,0.00046244412567098
1662,572,80,3.11333333333333,0.000904191356695437,0.000736834795363905
1662,572,80,Inf,0.10082833257967,0.000979238976286934
1662,572,80,Inf,0.999937545753028,0.00115702804197493
1662,572,80,-4,0,0.00126253293864698
1662,572,80,1.22,0,0.00129828499749396
1662,572,80,3.11333333333333,0.000904191356695437,0.00127747284177804
1662,572,80,Inf,0.10082833257967,0.00121564010955599
1662,572,80,Inf,0.999937545753028,0.00112296941829199
1662,572,80,-4,0,0.001010428869683
1662,572,80,1.22,0,0.000893638413557024
1662,572,80,3.11333333333333,0.000904191356695437,0.000770861059838007
1662,572,80,Inf,0.10082833257967,0.000658737683783994
1662,572,80,Inf,0.999937545753028,0.000545788879597303
1662,572,80,-4,0,0.000450166169056299
1662,572,80,1.22,0,0.000363313213376501
1662,572,80,3.11333333333333,0.000904191356695437,0.000286432478168702
1662,572,80,Inf,0.10082833257967,0.000223097050554601
1662,572,80,Inf,0.999937545753028,0.000166562114783903
1662,572,80,-4,0,0.000121996430310599
1662,572,80,1.22,0,8.55829727169008e-05
1662,572,80,3.11333333333333,0.000904191356695437,5.777698249128e-05
1662,572,80,Inf,0.10082833257967,3.453799183494e-05
1662,572,80,Inf,0.999937545753028,1.74214504066799e-05
1662,572,80,-4,0,3.61353466866001e-06
1662,572,80,1.22,0,-6.20606115142022e-06
1662,572,80,3.11333333333333,0.000904191356695437,-1.351497312085e-05
1662,572,80,Inf,0.10082833257967,-1.886813331427e-05
1662,572,80,Inf,0.999937545753028,-2.2726694692696e-05
1662,572,80,-4,0,-2.5464173770438e-05
1662,572,80,1.22,0,-2.737593322107e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.8690294060308e-05
1662,572,80,Inf,0.10082833257967,-2.95393365015122e-05
1662,572,80,Inf,0.999937545753028,-3.01185468784647e-05
1662,572,80,-4,0,-3.05266442163877e-05
1662,572,80,1.22,0,-3.07830051390345e-05
1662,572,80,3.11333333333333,0.000904191356695437,-3.07830051390345e-05
1662,572,80,Inf,0.10082833257967,-3.07830051390345e-05
1662,572,80,Inf,0.999937545753028,-2.14464030269257e-05
1662,572,80,-4,0,4.32222489870071e-05
1662,572,80,1.22,0,0.000204086865723041
1662,572,80,3.11333333333333,0.000904191356695437,0.000444085843573028
1662,572,80,Inf,0.10082833257967,0.000710060590659922
1662,572,80,Inf,0.999937545753028,0.000948939426576922
1662,572,80,-4,0,0.00112974341368499
1662,572,80,1.22,0,0.00124216724884707
1662,572,80,3.11333333333333,0.000904191356695437,0.00129346810193898
1662,572,80,Inf,0.10082833257967,0.00129119354109297
1662,572,80,Inf,0.999937545753028,0.00124785833176505
1662,572,80,-4,0,0.00117292403955799
1662,572,80,1.22,0,0.00108026205327399
1662,572,80,3.11333333333333,0.000904191356695437,0.000975906200935017
1662,572,80,Inf,0.10082833257967,0.000867235730276
1662,572,80,Inf,0.999937545753028,0.00075473407066301
1662,572,80,-4,0,0.000648218774705001
1662,572,80,1.22,0,0.000550768311663494
1662,572,80,3.11333333333333,0.000904191356695437,0.0004593601221069
1662,572,80,Inf,0.10082833257967,0.000375726486756503
1662,572,80,Inf,0.999937545753028,0.0003009773954483
1662,572,80,-4,0,0.0002388436037448
1662,572,80,1.22,0,0.000185192004912401
1662,572,80,3.11333333333333,0.000904191356695437,0.0001397192630361
1662,572,80,Inf,0.10082833257967,0.000101870517515798
1662,572,80,Inf,0.999937545753028,7.09201885734992e-05
1662,572,80,-4,0,4.60462156362095e-05
1662,572,80,1.22,0,2.63935814608998e-05
1662,572,80,3.11333333333333,0.000904191356695437,1.11248455755093e-05
1662,572,80,Inf,0.10082833257967,-5.42923998599933e-07
1662,572,80,Inf,0.999937545753028,-9.31410830023018e-06
1662,572,80,-4,0,-1.580175196363e-05
1662,572,80,1.22,0,-2.05238831660969e-05
1662,572,80,3.11333333333333,0.000904191356695437,-2.3906617994251e-05
1662,572,80,Inf,0.10082833257967,-2.6291829657055e-05
1662,572,80,Inf,0.999937545753028,-2.7947446252172e-05
1662,572,80,-4,0,-2.9026899213776e-05
1662,572,80,1.22,0,-2.98053684794298e-05
